

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jul  8 18:20:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1939
 13920  03FB  3A00               	xorlw	0	; case 0
 13921  03FC  1903               	skipnz
 13922  03FD  2BFF               	goto	i1l6766
 13923  03FE  2C0D               	goto	i1l4024
 13924  03FF                     i1l6766:	
 13925                           
 13926                           ; Switch size 1, requested type "simple"
 13927                           ; Number of cases is 4, Range of values is 0 to 3
 13928                           ; switch strategies available:
 13929                           ; Name         Instructions Cycles
 13930                           ; simple_byte           13     7 (average)
 13931                           ; direct_byte           14     6 (fixed)
 13932                           ; jumptable            260     6 (fixed)
 13933                           ;	Chosen strategy is simple_byte
 13934  03FF  0870               	movf	??_displayRefreshISR,w
 13935  0400  3A00               	xorlw	0	; case 0
 13936  0401  1903               	skipnz
 13937  0402  2BEB               	goto	i1l988
 13938  0403  3A01               	xorlw	1	; case 1
 13939  0404  1903               	skipnz
 13940  0405  2BEE               	goto	i1l994
 13941  0406  3A03               	xorlw	3	; case 2
 13942  0407  1903               	skipnz
 13943  0408  2BF1               	goto	i1l999
 13944  0409  3A01               	xorlw	1	; case 3
 13945  040A  1903               	skipnz
 13946  040B  2BF4               	goto	i1l1004
 13947  040C  2C0D               	goto	i1l4024
 13948  040D                     i1l4024:	
 13949                           
 13950                           ;main.c: 499:     i++;
 13951  040D  3001               	movlw	1
 13952  040E  00F0               	movwf	??_displayRefreshISR
 13953  040F  0870               	movf	??_displayRefreshISR,w
 13954  0410  07FC               	addwf	displayRefreshISR@i,f
 13955                           
 13956                           ;main.c: 502:     if(flag_button_press_count[0] != 0){
 13957  0411  0020               	movlb	0	; select bank0
 13958  0412  0838               	movf	_flag_button_press_count,w
 13959  0413  1903               	btfsc	3,2
 13960  0414  2C16               	goto	u202_21
 13961  0415  2C17               	goto	u202_20
 13962  0416                     u202_21:	
 13963  0416  2C21               	goto	i1l1008
 13964  0417                     u202_20:	
 13965  0417                     i1l4026:	
 13966                           
 13967                           ;main.c: 503:   if(button_press_count[0] < 200) button_press_count[0]++;
 13968  0417  30C8               	movlw	200
 13969  0418  0234               	subwf	_button_press_count,w
 13970  0419  1803               	skipnc
 13971  041A  2C1C               	goto	u203_21
 13972  041B  2C1D               	goto	u203_20
 13973  041C                     u203_21:	
 13974  041C  2C21               	goto	i1l1008
 13975  041D                     u203_20:	
 13976  041D                     i1l4028:	
 13977  041D  3001               	movlw	1
 13978  041E  00F0               	movwf	??_displayRefreshISR
 13979  041F  0870               	movf	??_displayRefreshISR,w
 13980  0420  07B4               	addwf	_button_press_count,f
 13981  0421                     i1l1008:	
 13982                           ;main.c: 504:  }
 13983                           
 13984                           
 13985                           ;main.c: 505:     if(flag_button_press_count[1] != 0){
 13986  0421  0839               	movf	_flag_button_press_count+1,w
 13987  0422  1903               	btfsc	3,2
 13988  0423  2C25               	goto	u204_21
 13989  0424  2C26               	goto	u204_20
 13990  0425                     u204_21:	
 13991  0425  2C30               	goto	i1l1010
 13992  0426                     u204_20:	
 13993  0426                     i1l4030:	
 13994                           
 13995                           ;main.c: 506:   if(button_press_count[1] < 200) button_press_count[1]++;
 13996  0426  30C8               	movlw	200
 13997  0427  0235               	subwf	_button_press_count+1,w
 13998  0428  1803               	skipnc
 13999  0429  2C2B               	goto	u205_21
 14000  042A  2C2C               	goto	u205_20
 14001  042B                     u205_21:	
 14002  042B  2C30               	goto	i1l1010
 14003  042C                     u205_20:	
 14004  042C                     i1l4032:	
 14005  042C  3001               	movlw	1
 14006  042D  00F0               	movwf	??_displayRefreshISR
 14007  042E  0870               	movf	??_displayRefreshISR,w
 14008  042F  07B5               	addwf	_button_press_count+1,f
 14009  0430                     i1l1010:	
 14010                           ;main.c: 507:  }
 14011                           
 14012                           
 14013                           ;main.c: 508:     if(flag_button_press_count[2] != 0){
 14014  0430  083A               	movf	_flag_button_press_count+2,w
 14015  0431  1903               	btfsc	3,2
 14016  0432  2C34               	goto	u206_21
 14017  0433  2C35               	goto	u206_20
 14018  0434                     u206_21:	
 14019  0434  2C3F               	goto	i1l1012
 14020  0435                     u206_20:	
 14021  0435                     i1l4034:	
 14022                           
 14023                           ;main.c: 509:   if(button_press_count[2] < 200) button_press_count[2]++;
 14024  0435  30C8               	movlw	200
 14025  0436  0236               	subwf	_button_press_count+2,w
 14026  0437  1803               	skipnc
 14027  0438  2C3A               	goto	u207_21
 14028  0439  2C3B               	goto	u207_20
 14029  043A                     u207_21:	
 14030  043A  2C3F               	goto	i1l1012
 14031  043B                     u207_20:	
 14032  043B                     i1l4036:	
 14033  043B  3001               	movlw	1
 14034  043C  00F0               	movwf	??_displayRefreshISR
 14035  043D  0870               	movf	??_displayRefreshISR,w
 14036  043E  07B6               	addwf	_button_press_count+2,f
 14037  043F                     i1l1012:	
 14038                           ;main.c: 510:  }
 14039                           
 14040                           
 14041                           ;main.c: 511:     if(flag_button_press_count[3] != 0){
 14042  043F  083B               	movf	_flag_button_press_count+3,w
 14043  0440  1903               	btfsc	3,2
 14044  0441  2C43               	goto	u208_21
 14045  0442  2C44               	goto	u208_20
 14046  0443                     u208_21:	
 14047  0443  2C4E               	goto	i1l1016
 14048  0444                     u208_20:	
 14049  0444                     i1l4038:	
 14050                           
 14051                           ;main.c: 512:   if(button_press_count[3] < 200) button_press_count[3]++;
 14052  0444  30C8               	movlw	200
 14053  0445  0237               	subwf	_button_press_count+3,w
 14054  0446  1803               	skipnc
 14055  0447  2C49               	goto	u209_21
 14056  0448  2C4A               	goto	u209_20
 14057  0449                     u209_21:	
 14058  0449  2C4E               	goto	i1l1016
 14059  044A                     u209_20:	
 14060  044A                     i1l4040:	
 14061  044A  3001               	movlw	1
 14062  044B  00F0               	movwf	??_displayRefreshISR
 14063  044C  0870               	movf	??_displayRefreshISR,w
 14064  044D  07B7               	addwf	_button_press_count+3,f
 14065  044E                     i1l1016:	
 14066  044E  0008               	return
 14067  044F                     __end_of_displayRefreshISR:	
 14068                           
 14069                           	psect	text121
 14070  0B2D                     __ptext121:	
 14071 ;; *************** function _PIN_MANAGER_IOC *****************
 14072 ;; Defined at:
 14073 ;;		line 118 in file "mcc_generated_files/pin_manager.c"
 14074 ;; Parameters:    Size  Location     Type
 14075 ;;		None
 14076 ;; Auto vars:     Size  Location     Type
 14077 ;;		None
 14078 ;; Return value:  Size  Location     Type
 14079 ;;                  1    wreg      void 
 14080 ;; Registers used:
 14081 ;;		wreg, status,2, status,0, pclath, cstack
 14082 ;; Tracked objects:
 14083 ;;		On entry : 0/0
 14084 ;;		On exit  : 0/0
 14085 ;;		Unchanged: 0/0
 14086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14087 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14088 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14089 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14090 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14091 ;;Total ram usage:        0 bytes
 14092 ;; Hardware stack levels used:    1
 14093 ;; Hardware stack levels required when called:    2
 14094 ;; This function calls:
 14095 ;;		_IOCBF4_ISR
 14096 ;; This function is called by:
 14097 ;;		_INTERRUPT_InterruptManager
 14098 ;; This function uses a non-reentrant model
 14099 ;;
 14100                           
 14101                           
 14102                           ;psect for function _PIN_MANAGER_IOC
 14103  0B2D                     _PIN_MANAGER_IOC:	
 14104  0B2D                     i1l4472:	
 14105                           ;incstack = 0
 14106                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
 14107                           
 14108                           
 14109                           ;mcc_generated_files/pin_manager.c: 121:     if(IOCBFbits.IOCBF4 == 1)
 14110  0B2D  0027               	movlb	7	; select bank7
 14111  0B2E  1E16               	btfss	22,4	;volatile
 14112  0B2F  2B31               	goto	u233_21
 14113  0B30  2B32               	goto	u233_20
 14114  0B31                     u233_21:	
 14115  0B31  2B35               	goto	i1l501
 14116  0B32                     u233_20:	
 14117  0B32                     i1l4474:	
 14118                           
 14119                           ;mcc_generated_files/pin_manager.c: 122:     {;mcc_generated_files/pin_manager.c: 123:  
      +                                 IOCBF4_ISR();
 14120  0B32  318C  2426  318B   	fcall	_IOCBF4_ISR
 14121  0B35                     i1l501:	
 14122  0B35  0008               	return
 14123  0B36                     __end_of_PIN_MANAGER_IOC:	
 14124                           
 14125                           	psect	text122
 14126  0C26                     __ptext122:	
 14127 ;; *************** function _IOCBF4_ISR *****************
 14128 ;; Defined at:
 14129 ;;		line 130 in file "mcc_generated_files/pin_manager.c"
 14130 ;; Parameters:    Size  Location     Type
 14131 ;;		None
 14132 ;; Auto vars:     Size  Location     Type
 14133 ;;		None
 14134 ;; Return value:  Size  Location     Type
 14135 ;;                  1    wreg      void 
 14136 ;; Registers used:
 14137 ;;		wreg, status,2, status,0, pclath, cstack
 14138 ;; Tracked objects:
 14139 ;;		On entry : 0/0
 14140 ;;		On exit  : 0/0
 14141 ;;		Unchanged: 0/0
 14142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14143 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14144 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14145 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14146 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14147 ;;Total ram usage:        0 bytes
 14148 ;; Hardware stack levels used:    1
 14149 ;; Hardware stack levels required when called:    1
 14150 ;; This function calls:
 14151 ;;		Absolute function
 14152 ;;		_IOCBF4_DefaultInterruptHandler
 14153 ;;		_secondISR
 14154 ;; This function is called by:
 14155 ;;		_PIN_MANAGER_IOC
 14156 ;; This function uses a non-reentrant model
 14157 ;;
 14158                           
 14159                           
 14160                           ;psect for function _IOCBF4_ISR
 14161  0C26                     _IOCBF4_ISR:	
 14162  0C26                     i1l4238:	
 14163                           ;incstack = 0
 14164                           ; Regs used in _IOCBF4_ISR: [wreg+status,2+status,0+pclath+cstack]
 14165                           
 14166                           
 14167                           ;mcc_generated_files/pin_manager.c: 135:     if(IOCBF4_InterruptHandler)
 14168  0C26  0020               	movlb	0	; select bank0
 14169  0C27  086D               	movf	_IOCBF4_InterruptHandler,w
 14170  0C28  046E               	iorwf	_IOCBF4_InterruptHandler+1,w
 14171  0C29  1903               	btfsc	3,2
 14172  0C2A  2C2C               	goto	u215_21
 14173  0C2B  2C2D               	goto	u215_20
 14174  0C2C                     u215_21:	
 14175  0C2C  2C32               	goto	i1l4242
 14176  0C2D                     u215_20:	
 14177  0C2D                     i1l4240:	
 14178                           
 14179                           ;mcc_generated_files/pin_manager.c: 136:     {;mcc_generated_files/pin_manager.c: 137:  
      +                                 IOCBF4_InterruptHandler();
 14180  0C2D  086E               	movf	_IOCBF4_InterruptHandler+1,w
 14181  0C2E  008A               	movwf	10
 14182  0C2F  086D               	movf	_IOCBF4_InterruptHandler,w
 14183  0C30  000A               	callw
 14184  0C31  318C               	pagesel	$
 14185  0C32                     i1l4242:	
 14186                           
 14187                           ;mcc_generated_files/pin_manager.c: 139:     IOCBFbits.IOCBF4 = 0;
 14188  0C32  0027               	movlb	7	; select bank7
 14189  0C33  1216               	bcf	22,4	;volatile
 14190  0C34                     i1l505:	
 14191  0C34  0008               	return
 14192  0C35                     __end_of_IOCBF4_ISR:	
 14193                           
 14194                           	psect	text123
 14195  0A45                     __ptext123:	
 14196 ;; *************** function _IOCBF4_DefaultInterruptHandler *****************
 14197 ;; Defined at:
 14198 ;;		line 152 in file "mcc_generated_files/pin_manager.c"
 14199 ;; Parameters:    Size  Location     Type
 14200 ;;		None
 14201 ;; Auto vars:     Size  Location     Type
 14202 ;;		None
 14203 ;; Return value:  Size  Location     Type
 14204 ;;                  1    wreg      void 
 14205 ;; Registers used:
 14206 ;;		None
 14207 ;; Tracked objects:
 14208 ;;		On entry : 0/0
 14209 ;;		On exit  : 0/0
 14210 ;;		Unchanged: 0/0
 14211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14212 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14213 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14214 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14215 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14216 ;;Total ram usage:        0 bytes
 14217 ;; Hardware stack levels used:    1
 14218 ;; This function calls:
 14219 ;;		Nothing
 14220 ;; This function is called by:
 14221 ;;		_PIN_MANAGER_Initialize
 14222 ;;		_IOCBF4_ISR
 14223 ;; This function uses a non-reentrant model
 14224 ;;
 14225                           
 14226                           
 14227                           ;psect for function _IOCBF4_DefaultInterruptHandler
 14228  0A45                     _IOCBF4_DefaultInterruptHandler:	
 14229  0A45                     i1l511:	
 14230                           ;incstack = 0
 14231                           ; Regs used in _IOCBF4_DefaultInterruptHandler: []
 14232                           
 14233  0A45  0008               	return
 14234  0A46                     __end_of_IOCBF4_DefaultInterruptHandler:	
 14235                           
 14236                           	psect	text124
 14237  0F05                     __ptext124:	
 14238 ;; *************** function _secondISR *****************
 14239 ;; Defined at:
 14240 ;;		line 457 in file "main.c"
 14241 ;; Parameters:    Size  Location     Type
 14242 ;;		None
 14243 ;; Auto vars:     Size  Location     Type
 14244 ;;		None
 14245 ;; Return value:  Size  Location     Type
 14246 ;;                  1    wreg      void 
 14247 ;; Registers used:
 14248 ;;		wreg, status,2, status,0
 14249 ;; Tracked objects:
 14250 ;;		On entry : 0/0
 14251 ;;		On exit  : 0/0
 14252 ;;		Unchanged: 0/0
 14253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14254 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14255 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14256 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14257 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14258 ;;Total ram usage:        0 bytes
 14259 ;; Hardware stack levels used:    1
 14260 ;; This function calls:
 14261 ;;		Nothing
 14262 ;; This function is called by:
 14263 ;;		_main
 14264 ;;		_IOCBF4_ISR
 14265 ;; This function uses a non-reentrant model
 14266 ;;
 14267                           
 14268                           
 14269                           ;psect for function _secondISR
 14270  0F05                     _secondISR:	
 14271  0F05                     i1l4000:	
 14272                           ;incstack = 0
 14273                           ; Regs used in _secondISR: [wreg+status,2+status,0]
 14274                           
 14275                           
 14276                           ;main.c: 459:     if(mode == MODE_NORMAL){
 14277  0F05  0020               	movlb	0	; select bank0
 14278  0F06  0847               	movf	_mode,w
 14279  0F07  1D03               	btfss	3,2
 14280  0F08  2F0A               	goto	u196_21
 14281  0F09  2F0B               	goto	u196_20
 14282  0F0A                     u196_21:	
 14283  0F0A  2F1B               	goto	i1l4006
 14284  0F0B                     u196_20:	
 14285  0F0B                     i1l4002:	
 14286  0F0B  1003               	clrc
 14287  0F0C  0022               	movlb	2	; select bank2
 14288  0F0D  1F8C               	btfss	12,7	;volatile
 14289  0F0E  1403               	setc
 14290  0F0F  1803               	btfsc	3,0
 14291  0F10  2F12               	goto	u197_21
 14292  0F11  2F15               	goto	u197_20
 14293  0F12                     u197_21:	
 14294  0F12  0022               	movlb	2	; select bank2
 14295  0F13  178C               	bsf	12,7	;volatile
 14296  0F14  2F17               	goto	u198_24
 14297  0F15                     u197_20:	
 14298  0F15  0022               	movlb	2	; select bank2
 14299  0F16  138C               	bcf	12,7	;volatile
 14300  0F17                     u198_24:	
 14301  0F17                     i1l4004:	
 14302                           
 14303                           ;main.c: 461:         flag_time_display_update = 1;
 14304  0F17  0020               	movlb	0	; select bank0
 14305  0F18  01C9               	clrf	_flag_time_display_update
 14306  0F19  0AC9               	incf	_flag_time_display_update,f
 14307                           
 14308                           ;main.c: 462:     } else {
 14309  0F1A  2F25               	goto	i1l4010
 14310  0F1B                     i1l4006:	
 14311                           
 14312                           ;main.c: 463:         if(flag_dot_blink) flag_dot_blink = 0;
 14313  0F1B  0848               	movf	_flag_dot_blink,w
 14314  0F1C  1903               	btfsc	3,2
 14315  0F1D  2F1F               	goto	u199_21
 14316  0F1E  2F20               	goto	u199_20
 14317  0F1F                     u199_21:	
 14318  0F1F  2F22               	goto	i1l977
 14319  0F20                     u199_20:	
 14320  0F20                     i1l4008:	
 14321  0F20  01C8               	clrf	_flag_dot_blink
 14322  0F21  2F17               	goto	i1l4004
 14323  0F22                     i1l977:	
 14324                           ;main.c: 464:         else flag_dot_blink = 1;
 14325                           
 14326  0F22  01C8               	clrf	_flag_dot_blink
 14327  0F23  0AC8               	incf	_flag_dot_blink,f
 14328  0F24  2F17               	goto	i1l4004
 14329  0F25                     i1l4010:	
 14330                           
 14331                           ;main.c: 468:     if(mode_timeout_count) {
 14332  0F25  0846               	movf	_mode_timeout_count,w
 14333  0F26  1903               	btfsc	3,2
 14334  0F27  2F29               	goto	u200_21
 14335  0F28  2F2A               	goto	u200_20
 14336  0F29                     u200_21:	
 14337  0F29  2F32               	goto	i1l981
 14338  0F2A                     u200_20:	
 14339  0F2A                     i1l4012:	
 14340                           
 14341                           ;main.c: 469:         mode_timeout_count--;
 14342  0F2A  3001               	movlw	1
 14343  0F2B  02C6               	subwf	_mode_timeout_count,f
 14344                           
 14345                           ;main.c: 470:         if(mode_timeout_count == 0){
 14346  0F2C  0846               	movf	_mode_timeout_count,w
 14347  0F2D  1D03               	btfss	3,2
 14348  0F2E  2F30               	goto	u201_21
 14349  0F2F  2F31               	goto	u201_20
 14350  0F30                     u201_21:	
 14351  0F30  2F32               	goto	i1l981
 14352  0F31                     u201_20:	
 14353  0F31                     i1l4014:	
 14354                           
 14355                           ;main.c: 471:             mode = MODE_NORMAL;
 14356  0F31  01C7               	clrf	_mode
 14357  0F32                     i1l981:	
 14358  0F32  0008               	return
 14359  0F33                     __end_of_secondISR:	
 14360  007E                     btemp	set	126	;btemp
 14361  007E                     int$flags	set	126
 14362  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    42
    Data        0
    BSS         86
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     26      79
    BANK1            80      0      29
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    i2c_write1ByteRegister@data.data	PTR unsigned char  size(1) Largest target is 9
		 -> rtcData(BANK0[9]), 

    i2c_read1ByteRegister@d2.data	PTR unsigned char  size(1) Largest target is 9
		 -> rtcData(BANK0[9]), 

    i2c_read2ByteRegister@result.data	PTR unsigned char  size(1) Largest target is 9
		 -> rtcData(BANK0[9]), 

    i2c_write2ByteRegister@data.data	PTR unsigned char  size(1) Largest target is 9
		 -> rtcData(BANK0[9]), 

    do_I2C_TX$2376$0	PTR void  size(1) Largest target is 4
		 -> i2c_readDataBlock@d(BANK0[3]), i2c_write2ByteRegister@data(COMMON[2]), i2c_read2ByteRegister@result(COMMON[2]), i2c_read1ByteRegister@d2(COMMON[1]), 
		 -> i2c_write1ByteRegister@data(COMMON[1]), NULL(NULL[0]), 

    i2c_ISR$2382	const PTR FTN()enum E3411 size(2) Largest target is 1
		 -> do_I2C_TX_EMPTY(), do_I2C_RX(), do_I2C_TX(), do_I2C_DO_ADDRESS_NACK(), 
		 -> do_I2C_DO_NACK_RESTART(), do_I2C_DO_NACK_STOP(), do_I2C_DO_ACK(), do_I2C_RCEN(), 
		 -> do_I2C_SEND_ADR_WRITE(), do_I2C_SEND_ADR_READ(), do_I2C_SEND_STOP(), do_I2C_SEND_RESTART(), 
		 -> do_I2C_SEND_RESTART_WRITE(), do_I2C_SEND_RESTART_READ(), do_I2C_IDLE(), do_I2C_RESET(), 

    do_I2C_TX$2381	PTR void  size(1) Largest target is 4
		 -> i2c_readDataBlock@d(BANK0[3]), i2c_write2ByteRegister@data(COMMON[2]), i2c_read2ByteRegister@result(COMMON[2]), i2c_read1ByteRegister@d2(COMMON[1]), 
		 -> i2c_write1ByteRegister@data(COMMON[1]), NULL(NULL[0]), 

    do_I2C_TX$2376	PTR FTN(PTR void ,)enum E3257 size(2) Largest target is 1
		 -> rdBlkRegCompleteHandler(), wr2RegCompleteHandler(), rd2RegCompleteHandler(), rd1RegCompleteHandler(), 
		 -> i2c_restartWrite(), wr1RegCompleteHandler(), Absolute function(), returnReset(), 
		 -> returnStop(), 

    returnStop@p	PTR void  size(1) Largest target is 4
		 -> i2c_readDataBlock@d(BANK0[3]), i2c_write2ByteRegister@data(COMMON[2]), i2c_read2ByteRegister@result(COMMON[2]), i2c_read1ByteRegister@d2(COMMON[1]), 
		 -> i2c_write1ByteRegister@data(COMMON[1]), NULL(NULL[0]), 

    returnReset@p	PTR void  size(1) Largest target is 4
		 -> i2c_readDataBlock@d(BANK0[3]), i2c_write2ByteRegister@data(COMMON[2]), i2c_read2ByteRegister@result(COMMON[2]), i2c_read1ByteRegister@d2(COMMON[1]), 
		 -> i2c_write1ByteRegister@data(COMMON[1]), NULL(NULL[0]), 

    cb$0	PTR void  size(1) Largest target is 4
		 -> i2c_readDataBlock@d(BANK0[3]), i2c_write2ByteRegister@data(COMMON[2]), i2c_read2ByteRegister@result(COMMON[2]), i2c_read1ByteRegister@d2(COMMON[1]), 
		 -> i2c_write1ByteRegister@data(COMMON[1]), NULL(NULL[0]), 

    cb$0	PTR void  size(1) Largest target is 4
		 -> i2c_readDataBlock@d(BANK0[3]), i2c_write2ByteRegister@data(COMMON[2]), i2c_read2ByteRegister@result(COMMON[2]), i2c_read1ByteRegister@d2(COMMON[1]), 
		 -> i2c_write1ByteRegister@data(COMMON[1]), NULL(NULL[0]), 

    Absolute function$0	PTR void  size(1) Largest target is 4
		 -> i2c_readDataBlock@d(BANK0[3]), i2c_write2ByteRegister@data(COMMON[2]), i2c_read2ByteRegister@result(COMMON[2]), i2c_read1ByteRegister@d2(COMMON[1]), 
		 -> i2c_write1ByteRegister@data(COMMON[1]), NULL(NULL[0]), 

    i2c_restartWrite@p	PTR void  size(1) Largest target is 4
		 -> i2c_readDataBlock@d(BANK0[3]), i2c_write2ByteRegister@data(COMMON[2]), i2c_read2ByteRegister@result(COMMON[2]), i2c_read1ByteRegister@d2(COMMON[1]), 
		 -> i2c_write1ByteRegister@data(COMMON[1]), NULL(NULL[0]), 

    cb$0	PTR void  size(1) Largest target is 4
		 -> i2c_readDataBlock@d(BANK0[3]), i2c_write2ByteRegister@data(COMMON[2]), i2c_read2ByteRegister@result(COMMON[2]), i2c_read1ByteRegister@d2(COMMON[1]), 
		 -> i2c_write1ByteRegister@data(COMMON[1]), NULL(NULL[0]), 

    S52$11$0	PTR void  size(1) Largest target is 4
		 -> i2c_readDataBlock@d(BANK0[3]), i2c_write2ByteRegister@data(COMMON[2]), i2c_read2ByteRegister@result(COMMON[2]), i2c_read1ByteRegister@d2(COMMON[1]), 
		 -> i2c_write1ByteRegister@data(COMMON[1]), NULL(NULL[0]), 

    mssp_waitForEvent@timeout	PTR unsigned short  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    i2c_driver_setI2cISR@handler	PTR FTN()void  size(2) Largest target is 1
		 -> i2c_ISR(), 

    i2c_driver_setBusCollisionISR@handler	PTR FTN()void  size(2) Largest target is 1
		 -> i2c_busCollisionISR(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> displayRefreshISR(), TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> displayRefreshISR(), TMR0_DefaultInterruptHandler(), Absolute function(), 

    IOCBF4_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> secondISR(), IOCBF4_DefaultInterruptHandler(), 

    IOCBF4_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> secondISR(), IOCBF4_DefaultInterruptHandler(), Absolute function(), 

    i2c_driver_i2cISR	PTR FTN()void  size(2) Largest target is 1
		 -> i1_i2c_ISR(), Absolute function(), i2c_ISR(), 

    i2c_driver_busCollisionISR	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), i2c_busCollisionISR(), 

    i2c_readDataBlock@data	PTR void  size(1) Largest target is 9
		 -> rtcData(BANK0[9]), 

    d.data	PTR unsigned char  size(1) Largest target is 9
		 -> rtcData(BANK0[9]), 

    S373$data	PTR unsigned char  size(1) Largest target is 9
		 -> rtcData(BANK0[9]), 

    rdBlkRegCompleteHandler@p.data	PTR unsigned char  size(1) Largest target is 9
		 -> rtcData(BANK0[9]), 

    rdBlkRegCompleteHandler@p	PTR void  size(1) Largest target is 4
		 -> i2c_readDataBlock@d(BANK0[3]), i2c_write2ByteRegister@data(COMMON[2]), i2c_read2ByteRegister@result(COMMON[2]), i2c_read1ByteRegister@d2(COMMON[1]), 
		 -> i2c_write1ByteRegister@data(COMMON[1]), NULL(NULL[0]), 

    wr2RegCompleteHandler@p	PTR void  size(1) Largest target is 4
		 -> i2c_readDataBlock@d(BANK0[3]), i2c_write2ByteRegister@data(COMMON[2]), i2c_read2ByteRegister@result(COMMON[2]), i2c_read1ByteRegister@d2(COMMON[1]), 
		 -> i2c_write1ByteRegister@data(COMMON[1]), NULL(NULL[0]), 

    rd2RegCompleteHandler@p	PTR void  size(1) Largest target is 4
		 -> i2c_readDataBlock@d(BANK0[3]), i2c_write2ByteRegister@data(COMMON[2]), i2c_read2ByteRegister@result(COMMON[2]), i2c_read1ByteRegister@d2(COMMON[1]), 
		 -> i2c_write1ByteRegister@data(COMMON[1]), NULL(NULL[0]), 

    rd1RegCompleteHandler@p	PTR void  size(1) Largest target is 4
		 -> i2c_readDataBlock@d(BANK0[3]), i2c_write2ByteRegister@data(COMMON[2]), i2c_read2ByteRegister@result(COMMON[2]), i2c_read1ByteRegister@d2(COMMON[1]), 
		 -> i2c_write1ByteRegister@data(COMMON[1]), NULL(NULL[0]), 

    i2c_writeNBytes@data	PTR void  size(1) Largest target is 9
		 -> rtcData(BANK0[9]), 

    wr1RegCompleteHandler@p	PTR void  size(1) Largest target is 4
		 -> i2c_readDataBlock@d(BANK0[3]), i2c_write2ByteRegister@data(COMMON[2]), i2c_read2ByteRegister@result(COMMON[2]), i2c_read1ByteRegister@d2(COMMON[1]), 
		 -> i2c_write1ByteRegister@data(COMMON[1]), NULL(NULL[0]), 

    setCallBack@p	PTR void  size(1) Largest target is 4
		 -> i2c_readDataBlock@d(BANK0[3]), i2c_write2ByteRegister@data(COMMON[2]), i2c_read2ByteRegister@result(COMMON[2]), i2c_read1ByteRegister@d2(COMMON[1]), 
		 -> i2c_write1ByteRegister@data(COMMON[1]), NULL(NULL[0]), 

    setCallBack@cb	PTR FTN(PTR void ,)enum E3257 size(2) Largest target is 1
