

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Sep  7 18:38:09 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1939
 10037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10038 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10039 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10040 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10041 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10042 ;;Total ram usage:        0 bytes
 10043 ;; Hardware stack levels used:    1
 10044 ;; This function calls:
 10045 ;;		Nothing
 10046 ;; This function is called by:
 10047 ;;		i1_do_I2C_RCEN
 10048 ;; This function uses a non-reentrant model
 10049 ;;
 10050                           
 10051                           
 10052                           ;psect for function i1_i2c_driver_startRX
 10053  0E73                     i1_i2c_driver_startRX:	
 10054                           
 10055                           ;mcc_generated_files/i2c_driver.c: 169:     SSPCON2bits.RCEN = 1;
 10056                           
 10057                           ;incstack = 0
 10058                           ; Regs used in i1_i2c_driver_startRX: []
 10059  0E73  0024               	movlb	4	; select bank4
 10060  0E74  1596               	bsf	22,3	;volatile
 10061  0E75  0008               	return
 10062  0E76                     __end_ofi1_i2c_driver_startRX:	
 10063                           
 10064                           	psect	text94
 10065  0002                     __ptext94:	
 10066 ;; *************** function i1_i2c_restartWrite *****************
 10067 ;; Defined at:
 10068 ;;		line 35 in file "mcc_generated_files/drivers/i2c_types.c"
 10069 ;; Parameters:    Size  Location     Type
 10070 ;;  p               1    1[BANK0 ] PTR void 
 10071 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 10072 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
 10073 ;; Auto vars:     Size  Location     Type
 10074 ;;		None
 10075 ;; Return value:  Size  Location     Type
 10076 ;;                  1    wreg      enum E358
 10077 ;; Registers used:
 10078 ;;		wreg
 10079 ;; Tracked objects:
 10080 ;;		On entry : 0/0
 10081 ;;		On exit  : 0/0
 10082 ;;		Unchanged: 0/0
 10083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10084 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10085 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10086 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10087 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10088 ;;Total ram usage:        1 bytes
 10089 ;; Hardware stack levels used:    1
 10090 ;; This function calls:
 10091 ;;		Nothing
 10092 ;; This function is called by:
 10093 ;;		_do_I2C_DO_ADDRESS_NACK
 10094 ;;		_do_I2C_TX
 10095 ;;		_do_I2C_RX
 10096 ;;		_do_I2C_TX_EMPTY
 10097 ;;		i1_do_I2C_DO_ADDRESS_NACK
 10098 ;;		i1_do_I2C_TX
 10099 ;;		i1_do_I2C_RX
 10100 ;;		i1_do_I2C_TX_EMPTY
 10101 ;; This function uses a non-reentrant model
 10102 ;;
 10103                           
 10104                           
 10105                           ;psect for function i1_i2c_restartWrite
 10106  0002                     i1_i2c_restartWrite:	
 10107  0002                     i1l5086:	
 10108                           ;incstack = 0
 10109                           ; Regs used in i1_i2c_restartWrite: [wreg]
 10110                           
 10111                           
 10112                           ;mcc_generated_files/drivers/i2c_types.c: 35: i2c_operations_t i2c_restartWrite(void *p)
      +                          ;mcc_generated_files/drivers/i2c_types.c: 36: {;mcc_generated_files/drivers/i2c_types.c:
      +                           37:     return i2c_restart_write;
 10113  0002  3003               	movlw	3
 10114  0003  0008               	return
 10115  0004                     __end_ofi1_i2c_restartWrite:	
 10116                           
 10117                           	psect	text95
 10118  06A8                     __ptext95:	
 10119 ;; *************** function i1_rdBlkRegCompleteHandler *****************
 10120 ;; Defined at:
 10121 ;;		line 134 in file "mcc_generated_files/drivers/i2c_simple_master.c"
 10122 ;; Parameters:    Size  Location     Type
 10123 ;;  p               1    1[BANK0 ] PTR void 
 10124 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 10125 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
 10126 ;; Auto vars:     Size  Location     Type
 10127 ;;		None
 10128 ;; Return value:  Size  Location     Type
 10129 ;;                  1    wreg      enum E358
 10130 ;; Registers used:
 10131 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10132 ;; Tracked objects:
 10133 ;;		On entry : 0/0
 10134 ;;		On exit  : 0/0
 10135 ;;		Unchanged: 0/0
 10136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10137 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10138 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10139 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10140 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10141 ;;Total ram usage:        1 bytes
 10142 ;; Hardware stack levels used:    1
 10143 ;; Hardware stack levels required when called:    2
 10144 ;; This function calls:
 10145 ;;		i1_i2c_setBuffer
 10146 ;;		i1_i2c_setDataCompleteCallback
 10147 ;; This function is called by:
 10148 ;;		_do_I2C_DO_ADDRESS_NACK
 10149 ;;		_do_I2C_TX
 10150 ;;		_do_I2C_RX
 10151 ;;		_do_I2C_TX_EMPTY
 10152 ;;		i1_do_I2C_DO_ADDRESS_NACK
 10153 ;;		i1_do_I2C_TX
 10154 ;;		i1_do_I2C_RX
 10155 ;;		i1_do_I2C_TX_EMPTY
 10156 ;; This function uses a non-reentrant model
 10157 ;;
 10158                           
 10159                           
 10160                           ;psect for function i1_rdBlkRegCompleteHandler
 10161  06A8                     i1_rdBlkRegCompleteHandler:	
 10162  06A8                     i1l5080:	
 10163                           ;incstack = 0
 10164                           ; Regs used in i1_rdBlkRegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cs
      +                          tack]
 10165                           
 10166                           
 10167                           ;mcc_generated_files/drivers/i2c_simple_master.c: 134: static i2c_operations_t rdBlkRegC
      +                          ompleteHandler(void *p);mcc_generated_files/drivers/i2c_simple_master.c: 135: {;mcc_gene
      +                          rated_files/drivers/i2c_simple_master.c: 136:     i2c_setBuffer(((buf_t *)p)->data,((buf
      +                          _t*)p)->len);
 10168  06A8  0020               	movlb	0	; select bank0
 10169  06A9  0859               	movf	i1rdBlkRegCompleteHandler@p,w
 10170  06AA  0086               	movwf	6
 10171  06AB  0187               	clrf	7
 10172  06AC  3F40               	moviw [0]fsr1
 10173  06AD  00F0               	movwf	i1i2c_setBuffer@bufferSize
 10174  06AE  3F41               	moviw [1]fsr1
 10175  06AF  00F1               	movwf	i1i2c_setBuffer@bufferSize+1
 10176  06B0  0859               	movf	i1rdBlkRegCompleteHandler@p,w
 10177  06B1  3E02               	addlw	2
 10178  06B2  0086               	movwf	6
 10179  06B3  0187               	clrf	7
 10180  06B4  0801               	movf	1,w
 10181  06B5  3187  27C2  3186   	fcall	i1_i2c_setBuffer
 10182                           
 10183                           ;mcc_generated_files/drivers/i2c_simple_master.c: 137:     i2c_setDataCompleteCallback((
      +                          (void*)0),((void*)0));
 10184  06B8  3000               	movlw	0
 10185  06B9  00F5               	movwf	i1i2c_setDataCompleteCallback@cb
 10186  06BA  00F6               	movwf	i1i2c_setDataCompleteCallback@cb+1
 10187  06BB  01F7               	clrf	i1i2c_setDataCompleteCallback@p
 10188  06BC  3187  27EA         	fcall	i1_i2c_setDataCompleteCallback
 10189                           
 10190                           ;mcc_generated_files/drivers/i2c_simple_master.c: 138:     return i2c_restart_read;
 10191  06BE  3002               	movlw	2
 10192  06BF  0008               	return
 10193  06C0                     __end_ofi1_rdBlkRegCompleteHandler:	
 10194                           
 10195                           	psect	text96
 10196  0770                     __ptext96:	
 10197 ;; *************** function i1_rd2RegCompleteHandler *****************
 10198 ;; Defined at:
 10199 ;;		line 87 in file "mcc_generated_files/drivers/i2c_simple_master.c"
 10200 ;; Parameters:    Size  Location     Type
 10201 ;;  p               1    1[BANK0 ] PTR void 
 10202 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 10203 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
 10204 ;; Auto vars:     Size  Location     Type
 10205 ;;		None
 10206 ;; Return value:  Size  Location     Type
 10207 ;;                  1    wreg      enum E358
 10208 ;; Registers used:
 10209 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10210 ;; Tracked objects:
 10211 ;;		On entry : 0/0
 10212 ;;		On exit  : 0/0
 10213 ;;		Unchanged: 0/0
 10214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10215 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10216 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10217 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10218 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10219 ;;Total ram usage:        1 bytes
 10220 ;; Hardware stack levels used:    1
 10221 ;; Hardware stack levels required when called:    2
 10222 ;; This function calls:
 10223 ;;		i1_i2c_setBuffer
 10224 ;;		i1_i2c_setDataCompleteCallback
 10225 ;; This function is called by:
 10226 ;;		_do_I2C_DO_ADDRESS_NACK
 10227 ;;		_do_I2C_TX
 10228 ;;		_do_I2C_RX
 10229 ;;		_do_I2C_TX_EMPTY
 10230 ;;		i1_do_I2C_DO_ADDRESS_NACK
 10231 ;;		i1_do_I2C_TX
 10232 ;;		i1_do_I2C_RX
 10233 ;;		i1_do_I2C_TX_EMPTY
 10234 ;; This function uses a non-reentrant model
 10235 ;;
 10236                           
 10237                           
 10238                           ;psect for function i1_rd2RegCompleteHandler
 10239  0770                     i1_rd2RegCompleteHandler:	
 10240  0770                     i1l5064:	
 10241                           ;incstack = 0
 10242                           ; Regs used in i1_rd2RegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+csta
      +                          ck]
 10243                           
 10244                           
 10245                           ;mcc_generated_files/drivers/i2c_simple_master.c: 87: static i2c_operations_t rd2RegComp
      +                          leteHandler(void *p);mcc_generated_files/drivers/i2c_simple_master.c: 88: {;mcc_generate
      +                          d_files/drivers/i2c_simple_master.c: 89:     i2c_setBuffer(p,2);
 10246  0770  3002               	movlw	2
 10247  0771  00F0               	movwf	i1i2c_setBuffer@bufferSize
 10248  0772  3000               	movlw	0
 10249  0773  00F1               	movwf	i1i2c_setBuffer@bufferSize+1
 10250  0774  0020               	movlb	0	; select bank0
 10251  0775  0859               	movf	i1rd2RegCompleteHandler@p,w
 10252  0776  3187  27C2  3187   	fcall	i1_i2c_setBuffer
 10253                           
 10254                           ;mcc_generated_files/drivers/i2c_simple_master.c: 90:     i2c_setDataCompleteCallback(((
      +                          void*)0),((void*)0));
 10255  0779  3000               	movlw	0
 10256  077A  00F5               	movwf	i1i2c_setDataCompleteCallback@cb
 10257  077B  00F6               	movwf	i1i2c_setDataCompleteCallback@cb+1
 10258  077C  01F7               	clrf	i1i2c_setDataCompleteCallback@p
 10259  077D  3187  27EA         	fcall	i1_i2c_setDataCompleteCallback
 10260                           
 10261                           ;mcc_generated_files/drivers/i2c_simple_master.c: 91:     return i2c_restart_read;
 10262  077F  3002               	movlw	2
 10263  0780  0008               	return
 10264  0781                     __end_ofi1_rd2RegCompleteHandler:	
 10265                           
 10266                           	psect	text97
 10267  0781                     __ptext97:	
 10268 ;; *************** function i1_rd1RegCompleteHandler *****************
 10269 ;; Defined at:
 10270 ;;		line 58 in file "mcc_generated_files/drivers/i2c_simple_master.c"
 10271 ;; Parameters:    Size  Location     Type
 10272 ;;  p               1    1[BANK0 ] PTR void 
 10273 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 10274 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
 10275 ;; Auto vars:     Size  Location     Type
 10276 ;;		None
 10277 ;; Return value:  Size  Location     Type
 10278 ;;                  1    wreg      enum E358
 10279 ;; Registers used:
 10280 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10281 ;; Tracked objects:
 10282 ;;		On entry : 0/0
 10283 ;;		On exit  : 0/0
 10284 ;;		Unchanged: 0/0
 10285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10286 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10287 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10288 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10289 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10290 ;;Total ram usage:        1 bytes
 10291 ;; Hardware stack levels used:    1
 10292 ;; Hardware stack levels required when called:    2
 10293 ;; This function calls:
 10294 ;;		i1_i2c_setBuffer
 10295 ;;		i1_i2c_setDataCompleteCallback
 10296 ;; This function is called by:
 10297 ;;		_do_I2C_DO_ADDRESS_NACK
 10298 ;;		_do_I2C_TX
 10299 ;;		_do_I2C_RX
 10300 ;;		_do_I2C_TX_EMPTY
 10301 ;;		i1_do_I2C_DO_ADDRESS_NACK
 10302 ;;		i1_do_I2C_TX
 10303 ;;		i1_do_I2C_RX
 10304 ;;		i1_do_I2C_TX_EMPTY
 10305 ;; This function uses a non-reentrant model
 10306 ;;
 10307                           
 10308                           
 10309                           ;psect for function i1_rd1RegCompleteHandler
 10310  0781                     i1_rd1RegCompleteHandler:	
 10311  0781                     i1l5056:	
 10312                           ;incstack = 0
 10313                           ; Regs used in i1_rd1RegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+csta
      +                          ck]
 10314                           
 10315                           
 10316                           ;mcc_generated_files/drivers/i2c_simple_master.c: 58: static i2c_operations_t rd1RegComp
      +                          leteHandler(void *p);mcc_generated_files/drivers/i2c_simple_master.c: 59: {;mcc_generate
      +                          d_files/drivers/i2c_simple_master.c: 60:     i2c_setBuffer(p,1);
 10317  0781  3001               	movlw	1
 10318  0782  00F0               	movwf	i1i2c_setBuffer@bufferSize
 10319  0783  3000               	movlw	0
 10320  0784  00F1               	movwf	i1i2c_setBuffer@bufferSize+1
 10321  0785  0020               	movlb	0	; select bank0
 10322  0786  0859               	movf	i1rd1RegCompleteHandler@p,w
 10323  0787  3187  27C2  3187   	fcall	i1_i2c_setBuffer
 10324                           
 10325                           ;mcc_generated_files/drivers/i2c_simple_master.c: 61:     i2c_setDataCompleteCallback(((
      +                          void*)0),((void*)0));
 10326  078A  3000               	movlw	0
 10327  078B  00F5               	movwf	i1i2c_setDataCompleteCallback@cb
 10328  078C  00F6               	movwf	i1i2c_setDataCompleteCallback@cb+1
 10329  078D  01F7               	clrf	i1i2c_setDataCompleteCallback@p
 10330  078E  3187  27EA         	fcall	i1_i2c_setDataCompleteCallback
 10331                           
 10332                           ;mcc_generated_files/drivers/i2c_simple_master.c: 62:     return i2c_restart_read;
 10333  0790  3002               	movlw	2
 10334  0791  0008               	return
 10335  0792                     __end_ofi1_rd1RegCompleteHandler:	
 10336                           
 10337                           	psect	text98
 10338  0792                     __ptext98:	
 10339 ;; *************** function i1_wr1RegCompleteHandler *****************
 10340 ;; Defined at:
 10341 ;;		line 31 in file "mcc_generated_files/drivers/i2c_simple_master.c"
 10342 ;; Parameters:    Size  Location     Type
 10343 ;;  p               1    1[BANK0 ] PTR void 
 10344 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 10345 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
 10346 ;; Auto vars:     Size  Location     Type
 10347 ;;		None
 10348 ;; Return value:  Size  Location     Type
 10349 ;;                  1    wreg      enum E358
 10350 ;; Registers used:
 10351 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10352 ;; Tracked objects:
 10353 ;;		On entry : 0/0
 10354 ;;		On exit  : 0/0
 10355 ;;		Unchanged: 0/0
 10356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10357 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10358 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10359 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10360 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10361 ;;Total ram usage:        1 bytes
 10362 ;; Hardware stack levels used:    1
 10363 ;; Hardware stack levels required when called:    2
 10364 ;; This function calls:
 10365 ;;		i1_i2c_setBuffer
 10366 ;;		i1_i2c_setDataCompleteCallback
 10367 ;; This function is called by:
 10368 ;;		_do_I2C_DO_ADDRESS_NACK
 10369 ;;		_do_I2C_TX
 10370 ;;		_do_I2C_RX
 10371 ;;		_do_I2C_TX_EMPTY
 10372 ;;		i1_do_I2C_DO_ADDRESS_NACK
 10373 ;;		i1_do_I2C_TX
 10374 ;;		i1_do_I2C_RX
 10375 ;;		i1_do_I2C_TX_EMPTY
 10376 ;; This function uses a non-reentrant model
 10377 ;;
 10378                           
 10379                           
 10380                           ;psect for function i1_wr1RegCompleteHandler
 10381  0792                     i1_wr1RegCompleteHandler:	
 10382  0792                     i1l5048:	
 10383                           ;incstack = 0
 10384                           ; Regs used in i1_wr1RegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+csta
      +                          ck]
 10385                           
 10386                           
 10387                           ;mcc_generated_files/drivers/i2c_simple_master.c: 31: static i2c_operations_t wr1RegComp
      +                          leteHandler(void *p);mcc_generated_files/drivers/i2c_simple_master.c: 32: {;mcc_generate
      +                          d_files/drivers/i2c_simple_master.c: 33:     i2c_setBuffer(p,1);
 10388  0792  3001               	movlw	1
 10389  0793  00F0               	movwf	i1i2c_setBuffer@bufferSize
 10390  0794  3000               	movlw	0
 10391  0795  00F1               	movwf	i1i2c_setBuffer@bufferSize+1
 10392  0796  0020               	movlb	0	; select bank0
 10393  0797  0859               	movf	i1wr1RegCompleteHandler@p,w
 10394  0798  3187  27C2  3187   	fcall	i1_i2c_setBuffer
 10395                           
 10396                           ;mcc_generated_files/drivers/i2c_simple_master.c: 34:     i2c_setDataCompleteCallback(((
      +                          void*)0),((void*)0));
 10397  079B  3000               	movlw	0
 10398  079C  00F5               	movwf	i1i2c_setDataCompleteCallback@cb
 10399  079D  00F6               	movwf	i1i2c_setDataCompleteCallback@cb+1
 10400  079E  01F7               	clrf	i1i2c_setDataCompleteCallback@p
 10401  079F  3187  27EA         	fcall	i1_i2c_setDataCompleteCallback
 10402                           
 10403                           ;mcc_generated_files/drivers/i2c_simple_master.c: 35:     return i2c_continue;
 10404  07A1  3004               	movlw	4
 10405  07A2  0008               	return
 10406  07A3                     __end_ofi1_wr1RegCompleteHandler:	
 10407                           
 10408                           	psect	text99
 10409  0E65                     __ptext99:	
 10410 ;; *************** function i1_returnReset *****************
 10411 ;; Defined at:
 10412 ;;		line 448 in file "mcc_generated_files/drivers/i2c_master.c"
 10413 ;; Parameters:    Size  Location     Type
 10414 ;;  p               1    1[BANK0 ] PTR void 
 10415 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 10416 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
 10417 ;; Auto vars:     Size  Location     Type
 10418 ;;		None
 10419 ;; Return value:  Size  Location     Type
 10420 ;;                  1    wreg      enum E3257
 10421 ;; Registers used:
 10422 ;;		wreg
 10423 ;; Tracked objects:
 10424 ;;		On entry : 0/0
 10425 ;;		On exit  : 0/0
 10426 ;;		Unchanged: 0/0
 10427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10428 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10429 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10430 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10431 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10432 ;;Total ram usage:        1 bytes
 10433 ;; Hardware stack levels used:    1
 10434 ;; This function calls:
 10435 ;;		Nothing
 10436 ;; This function is called by:
 10437 ;;		_do_I2C_DO_ADDRESS_NACK
 10438 ;;		_do_I2C_TX
 10439 ;;		_do_I2C_RX
 10440 ;;		_do_I2C_TX_EMPTY
 10441 ;;		i1_do_I2C_DO_ADDRESS_NACK
 10442 ;;		i1_do_I2C_TX
 10443 ;;		i1_do_I2C_RX
 10444 ;;		i1_do_I2C_TX_EMPTY
 10445 ;; This function uses a non-reentrant model
 10446 ;;
 10447                           
 10448                           
 10449                           ;psect for function i1_returnReset
 10450  0E65                     i1_returnReset:	
 10451  0E65                     i1l5044:	
 10452                           ;incstack = 0
 10453                           ; Regs used in i1_returnReset: [wreg]
 10454                           
 10455                           
 10456                           ;mcc_generated_files/drivers/i2c_master.c: 448: static i2c_operations_t returnReset(void
      +                           *p);mcc_generated_files/drivers/i2c_master.c: 449: {;mcc_generated_files/drivers/i2c_ma
      +                          ster.c: 450:     return i2c_reset_link;
 10457  0E65  3005               	movlw	5
 10458  0E66  0008               	return
 10459  0E67                     __end_ofi1_returnReset:	
 10460                           
 10461                           	psect	text100
 10462  0E63                     __ptext100:	
 10463 ;; *************** function i1_returnStop *****************
 10464 ;; Defined at:
 10465 ;;		line 443 in file "mcc_generated_files/drivers/i2c_master.c"
 10466 ;; Parameters:    Size  Location     Type
 10467 ;;  p               1    1[BANK0 ] PTR void 
 10468 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 10469 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
 10470 ;; Auto vars:     Size  Location     Type
 10471 ;;		None
 10472 ;; Return value:  Size  Location     Type
 10473 ;;                  1    wreg      enum E3257
 10474 ;; Registers used:
 10475 ;;		wreg
 10476 ;; Tracked objects:
 10477 ;;		On entry : 0/0
 10478 ;;		On exit  : 0/0
 10479 ;;		Unchanged: 0/0
 10480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10481 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10482 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10483 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10484 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10485 ;;Total ram usage:        1 bytes
 10486 ;; Hardware stack levels used:    1
 10487 ;; This function calls:
 10488 ;;		Nothing
 10489 ;; This function is called by:
 10490 ;;		i1_setCallBack
 10491 ;;		_do_I2C_DO_ADDRESS_NACK
 10492 ;;		_do_I2C_TX
 10493 ;;		_do_I2C_RX
 10494 ;;		_do_I2C_TX_EMPTY
 10495 ;;		i1_do_I2C_DO_ADDRESS_NACK
 10496 ;;		i1_do_I2C_TX
 10497 ;;		i1_do_I2C_RX
 10498 ;;		i1_do_I2C_TX_EMPTY
 10499 ;; This function uses a non-reentrant model
 10500 ;;
 10501                           
 10502                           
 10503                           ;psect for function i1_returnStop
 10504  0E63                     i1_returnStop:	
 10505  0E63                     i1l5040:	
 10506                           ;incstack = 0
 10507                           ; Regs used in i1_returnStop: [wreg]
 10508                           
 10509                           
 10510                           ;mcc_generated_files/drivers/i2c_master.c: 443: static i2c_operations_t returnStop(void 
      +                          *p);mcc_generated_files/drivers/i2c_master.c: 444: {;mcc_generated_files/drivers/i2c_mas
      +                          ter.c: 445:     return i2c_stop;
 10511  0E63  3001               	movlw	1
 10512  0E64  0008               	return
 10513  0E65                     __end_ofi1_returnStop:	
 10514                           
 10515                           	psect	text101
 10516  07A3                     __ptext101:	
 10517 ;; *************** function i1_wr2RegCompleteHandler *****************
 10518 ;; Defined at:
 10519 ;;		line 110 in file "mcc_generated_files/drivers/i2c_simple_master.c"
 10520 ;; Parameters:    Size  Location     Type
 10521 ;;  p               1    1[BANK0 ] PTR void 
 10522 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 10523 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
 10524 ;; Auto vars:     Size  Location     Type
 10525 ;;		None
 10526 ;; Return value:  Size  Location     Type
 10527 ;;                  1    wreg      enum E358
 10528 ;; Registers used:
 10529 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10530 ;; Tracked objects:
 10531 ;;		On entry : 0/0
 10532 ;;		On exit  : 0/0
 10533 ;;		Unchanged: 0/0
 10534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10535 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10536 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10537 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10538 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10539 ;;Total ram usage:        1 bytes
 10540 ;; Hardware stack levels used:    1
 10541 ;; Hardware stack levels required when called:    2
 10542 ;; This function calls:
 10543 ;;		i1_i2c_setBuffer
 10544 ;;		i1_i2c_setDataCompleteCallback
 10545 ;; This function is called by:
 10546 ;;		_do_I2C_DO_ADDRESS_NACK
 10547 ;;		_do_I2C_TX
 10548 ;;		_do_I2C_RX
 10549 ;;		_do_I2C_TX_EMPTY
 10550 ;;		i1_do_I2C_DO_ADDRESS_NACK
 10551 ;;		i1_do_I2C_TX
 10552 ;;		i1_do_I2C_RX
 10553 ;;		i1_do_I2C_TX_EMPTY
 10554 ;; This function uses a non-reentrant model
 10555 ;;
 10556                           
 10557                           
 10558                           ;psect for function i1_wr2RegCompleteHandler
 10559  07A3                     i1_wr2RegCompleteHandler:	
 10560  07A3                     i1l5072:	
 10561                           ;incstack = 0
 10562                           ; Regs used in i1_wr2RegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+csta
