

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jul 19 17:26:57 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1939
      +                          itches
 15087                           ; Switch size 1, requested type "simple"
 15088                           ; Number of cases is 1, Range of values is 0 to 0
 15089                           ; switch strategies available:
 15090                           ; Name         Instructions Cycles
 15091                           ; simple_byte            4     3 (average)
 15092                           ; direct_byte            8     6 (fixed)
 15093                           ; jumptable            260     6 (fixed)
 15094                           ;	Chosen strategy is simple_byte
 15095  0BEB  0872               	movf	??i1_do_I2C_TX_EMPTY+2,w
 15096  0BEC  3A00               	xorlw	0	; case 0
 15097  0BED  1903               	skipnz
 15098  0BEE  2BF0               	goto	i1l8377
 15099  0BEF  2BD7               	goto	i1l7113
 15100  0BF0                     i1l8377:	
 15101                           
 15102                           ; Switch size 1, requested type "simple"
 15103                           ; Number of cases is 4, Range of values is 1 to 4
 15104                           ; switch strategies available:
 15105                           ; Name         Instructions Cycles
 15106                           ; simple_byte           13     7 (average)
 15107                           ; direct_byte           17     9 (fixed)
 15108                           ; jumptable            263     9 (fixed)
 15109                           ;	Chosen strategy is simple_byte
 15110  0BF0  0871               	movf	??i1_do_I2C_TX_EMPTY+1,w
 15111  0BF1  3A01               	xorlw	1	; case 1
 15112  0BF2  1903               	skipnz
 15113  0BF3  2BD7               	goto	i1l7113
 15114  0BF4  3A03               	xorlw	3	; case 2
 15115  0BF5  1903               	skipnz
 15116  0BF6  2BCE               	goto	i1l7103
 15117  0BF7  3A01               	xorlw	1	; case 3
 15118  0BF8  1903               	skipnz
 15119  0BF9  2BCE               	goto	i1l7103
 15120  0BFA  3A07               	xorlw	7	; case 4
 15121  0BFB  1903               	skipnz
 15122  0BFC  2BD2               	goto	i1l7107
 15123  0BFD  2BD7               	goto	i1l7113
 15124  0BFE                     i1l188:	
 15125  0BFE  0008               	return
 15126  0BFF                     __end_ofi1_do_I2C_TX_EMPTY:	
 15127                           
 15128                           	psect	text108
 15129  1588                     __ptext108:	
 15130 ;; *************** function i1_mssp_setIRQ *****************
 15131 ;; Defined at:
 15132 ;;		line 59 in file "mcc_generated_files/i2c_driver.c"
 15133 ;; Parameters:    Size  Location     Type
 15134 ;;		None
 15135 ;; Auto vars:     Size  Location     Type
 15136 ;;		None
 15137 ;; Return value:  Size  Location     Type
 15138 ;;                  1    wreg      void 
 15139 ;; Registers used:
 15140 ;;		None
 15141 ;; Tracked objects:
 15142 ;;		On entry : 0/0
 15143 ;;		On exit  : 0/0
 15144 ;;		Unchanged: 0/0
 15145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15146 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15147 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15148 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15149 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15150 ;;Total ram usage:        0 bytes
 15151 ;; Hardware stack levels used:    1
 15152 ;; This function calls:
 15153 ;;		Nothing
 15154 ;; This function is called by:
 15155 ;;		i1_do_I2C_TX_EMPTY
 15156 ;; This function uses a non-reentrant model
 15157 ;;
 15158                           
 15159                           
 15160                           ;psect for function i1_mssp_setIRQ
 15161  1588                     i1_mssp_setIRQ:	
 15162  1588                     i1l4795:	
 15163                           ;incstack = 0
 15164                           ; Regs used in i1_mssp_setIRQ: []
 15165                           
 15166                           
 15167                           ;mcc_generated_files/i2c_driver.c: 61:     else
 15168  1588  0020               	movlb	0	; select bank0
 15169  1589  1591               	bsf	17,3	;volatile
 15170  158A                     i1l602:	
 15171  158A  0008               	return
 15172  158B                     __end_ofi1_mssp_setIRQ:	
 15173                           
 15174                           	psect	text109
 15175  163C                     __ptext109:	
 15176 ;; *************** function i1_i2c_driver_isNACK *****************
 15177 ;; Defined at:
 15178 ;;		line 162 in file "mcc_generated_files/i2c_driver.c"
 15179 ;; Parameters:    Size  Location     Type
 15180 ;;		None
 15181 ;; Auto vars:     Size  Location     Type
 15182 ;;		None
 15183 ;; Return value:  Size  Location     Type
 15184 ;;		None               void
 15185 ;; Registers used:
 15186 ;;		wreg, status,2, status,0
 15187 ;; Tracked objects:
 15188 ;;		On entry : 0/0
 15189 ;;		On exit  : 0/0
 15190 ;;		Unchanged: 0/0
 15191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15192 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15193 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15194 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15195 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15196 ;;Total ram usage:        1 bytes
 15197 ;; Hardware stack levels used:    1
 15198 ;; This function calls:
 15199 ;;		Nothing
 15200 ;; This function is called by:
 15201 ;;		i1_do_I2C_TX
 15202 ;;		i1_i2c_ISR
 15203 ;; This function uses a non-reentrant model
 15204 ;;
 15205                           
 15206                           
 15207                           ;psect for function i1_i2c_driver_isNACK
 15208  163C                     i1_i2c_driver_isNACK:	
 15209  163C                     i1l4797:	
 15210                           ;incstack = 0
 15211                           ; Regs used in i1_i2c_driver_isNACK: [wreg+status,2+status,0]
 15212                           
 15213                           
 15214                           ;mcc_generated_files/i2c_driver.c: 164:     return SSPCON2bits.ACKSTAT;
 15215  163C  0024               	movlb	4	; select bank4
 15216  163D  0E16               	swapf	22,w	;volatile
 15217  163E  0C89               	rrf	9,f
 15218  163F  0C89               	rrf	9,f
 15219  1640  3901               	andlw	1
 15220  1641  00F0               	movwf	??i1_i2c_driver_isNACK
 15221  1642  0C70               	rrf	??i1_i2c_driver_isNACK,w
 15222  1643                     i1l637:	
 15223  1643  0008               	return
 15224  1644                     __end_ofi1_i2c_driver_isNACK:	
 15225                           
 15226                           	psect	text110
 15227  15BF                     __ptext110:	
 15228 ;; *************** function i1_i2c_driver_TXData *****************
 15229 ;; Defined at:
 15230 ;;		line 187 in file "mcc_generated_files/i2c_driver.c"
 15231 ;; Parameters:    Size  Location     Type
 15232 ;;  d               1    wreg     unsigned char 
 15233 ;; Auto vars:     Size  Location     Type
 15234 ;;  d               1    0[COMMON] unsigned char 
 15235 ;; Return value:  Size  Location     Type
 15236 ;;                  1    wreg      void 
 15237 ;; Registers used:
 15238 ;;		wreg
 15239 ;; Tracked objects:
 15240 ;;		On entry : 0/0
 15241 ;;		On exit  : 0/0
 15242 ;;		Unchanged: 0/0
 15243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15244 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15245 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15246 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15247 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15248 ;;Total ram usage:        1 bytes
 15249 ;; Hardware stack levels used:    1
 15250 ;; This function calls:
 15251 ;;		Nothing
 15252 ;; This function is called by:
 15253 ;;		i1_do_I2C_SEND_ADR_READ
 15254 ;;		i1_do_I2C_SEND_ADR_WRITE
 15255 ;;		i1_do_I2C_TX
 15256 ;; This function uses a non-reentrant model
 15257 ;;
 15258                           
 15259                           
 15260                           ;psect for function i1_i2c_driver_TXData
 15261  15BF                     i1_i2c_driver_TXData:	
 15262                           
 15263                           ;incstack = 0
 15264                           ; Regs used in i1_i2c_driver_TXData: [wreg]
 15265                           ;i1i2c_driver_TXData@d stored from wreg
 15266  15BF  00F0               	movwf	i1i2c_driver_TXData@d
 15267  15C0                     i1l4807:	
 15268                           
 15269                           ;mcc_generated_files/i2c_driver.c: 187: __attribute__((inline)) void i2c_driver_TXData(c
      +                          har d);mcc_generated_files/i2c_driver.c: 188: {;mcc_generated_files/i2c_driver.c: 189:  
      +                             SSPBUF = d;
 15270  15C0  0870               	movf	i1i2c_driver_TXData@d,w
 15271  15C1  0024               	movlb	4	; select bank4
 15272  15C2  0091               	movwf	17	;volatile
 15273  15C3                     i1l652:	
 15274  15C3  0008               	return
 15275  15C4                     __end_ofi1_i2c_driver_TXData:	
 15276                           
 15277                           	psect	text111
 15278  1585                     __ptext111:	
 15279 ;; *************** function i1_i2c_driver_getRXData *****************
 15280 ;; Defined at:
 15281 ;;		line 172 in file "mcc_generated_files/i2c_driver.c"
 15282 ;; Parameters:    Size  Location     Type
 15283 ;;		None
 15284 ;; Auto vars:     Size  Location     Type
 15285 ;;		None
 15286 ;; Return value:  Size  Location     Type
 15287 ;;                  1    wreg      unsigned char 
 15288 ;; Registers used:
 15289 ;;		wreg
 15290 ;; Tracked objects:
 15291 ;;		On entry : 0/0
 15292 ;;		On exit  : 0/0
 15293 ;;		Unchanged: 0/0
 15294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15295 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15296 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15297 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15298 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15299 ;;Total ram usage:        0 bytes
 15300 ;; Hardware stack levels used:    1
 15301 ;; This function calls:
 15302 ;;		Nothing
 15303 ;; This function is called by:
 15304 ;;		i1_do_I2C_RX
 15305 ;; This function uses a non-reentrant model
 15306 ;;
 15307                           
 15308                           
 15309                           ;psect for function i1_i2c_driver_getRXData
 15310  1585                     i1_i2c_driver_getRXData:	
 15311  1585                     i1l4803:	
 15312                           ;incstack = 0
 15313                           ; Regs used in i1_i2c_driver_getRXData: [wreg]
 15314                           
 15315                           
 15316                           ;mcc_generated_files/i2c_driver.c: 174:     return SSPBUF;
 15317  1585  0024               	movlb	4	; select bank4
 15318  1586  0811               	movf	17,w	;volatile
 15319  1587                     i1l643:	
 15320  1587  0008               	return
 15321  1588                     __end_ofi1_i2c_driver_getRXData:	
 15322                           
 15323                           	psect	text112
 15324  15AB                     __ptext112:	
 15325 ;; *************** function i1_i2c_driver_sendNACK *****************
 15326 ;; Defined at:
 15327 ;;		line 203 in file "mcc_generated_files/i2c_driver.c"
 15328 ;; Parameters:    Size  Location     Type
 15329 ;;		None
 15330 ;; Auto vars:     Size  Location     Type
 15331 ;;		None
 15332 ;; Return value:  Size  Location     Type
 15333 ;;                  1    wreg      void 
 15334 ;; Registers used:
 15335 ;;		None
 15336 ;; Tracked objects:
 15337 ;;		On entry : 0/0
 15338 ;;		On exit  : 0/0
 15339 ;;		Unchanged: 0/0
 15340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15341 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15342 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15343 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15344 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15345 ;;Total ram usage:        0 bytes
 15346 ;; Hardware stack levels used:    1
 15347 ;; This function calls:
 15348 ;;		Nothing
 15349 ;; This function is called by:
 15350 ;;		i1_do_I2C_DO_NACK_STOP
 15351 ;;		i1_do_I2C_DO_NACK_RESTART
 15352 ;; This function uses a non-reentrant model
 15353 ;;
 15354                           
 15355                           
 15356                           ;psect for function i1_i2c_driver_sendNACK
 15357  15AB                     i1_i2c_driver_sendNACK:	
 15358  15AB                     i1l4593:	
 15359                           ;incstack = 0
 15360                           ; Regs used in i1_i2c_driver_sendNACK: []
 15361                           
 15362                           
 15363                           ;mcc_generated_files/i2c_driver.c: 205:     SSPCON2bits.ACKDT = 1;
 15364  15AB  0024               	movlb	4	; select bank4
 15365  15AC  1696               	bsf	22,5	;volatile
 15366                           
 15367                           ;mcc_generated_files/i2c_driver.c: 206:     SSPCON2bits.ACKEN = 1;
 15368  15AD  1616               	bsf	22,4	;volatile
 15369  15AE                     i1l661:	
 15370  15AE  0008               	return
 15371  15AF                     __end_ofi1_i2c_driver_sendNACK:	
 15372                           
 15373                           	psect	text113
 15374  1574                     __ptext113:	
 15375 ;; *************** function i1_i2c_driver_resetBus *****************
 15376 ;; Defined at:
 15377 ;;		line 142 in file "mcc_generated_files/i2c_driver.c"
 15378 ;; Parameters:    Size  Location     Type
 15379 ;;		None
 15380 ;; Auto vars:     Size  Location     Type
 15381 ;;		None
 15382 ;; Return value:  Size  Location     Type
 15383 ;;                  1    wreg      void 
 15384 ;; Registers used:
 15385 ;;		None
 15386 ;; Tracked objects:
 15387 ;;		On entry : 0/0
 15388 ;;		On exit  : 0/0
 15389 ;;		Unchanged: 0/0
 15390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15391 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15392 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15393 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15394 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15395 ;;Total ram usage:        0 bytes
 15396 ;; Hardware stack levels used:    1
 15397 ;; This function calls:
 15398 ;;		Nothing
 15399 ;; This function is called by:
 15400 ;;		i1_do_I2C_RESET
 15401 ;; This function uses a non-reentrant model
 15402 ;;
 15403                           
 15404                           
 15405                           ;psect for function i1_i2c_driver_resetBus
 15406  1574                     i1_i2c_driver_resetBus:	
 15407  1574                     i1l625:	
 15408                           ;incstack = 0
 15409                           ; Regs used in i1_i2c_driver_resetBus: []
 15410                           
 15411  1574  0008               	return
 15412  1575                     __end_ofi1_i2c_driver_resetBus:	
 15413                           
 15414                           	psect	text114
 15415  1582                     __ptext114:	
 15416 ;; *************** function i1_i2c_driver_startRX *****************
 15417 ;; Defined at:
 15418 ;;		line 167 in file "mcc_generated_files/i2c_driver.c"
 15419 ;; Parameters:    Size  Location     Type
 15420 ;;		None
 15421 ;; Auto vars:     Size  Location     Type
 15422 ;;		None
 15423 ;; Return value:  Size  Location     Type
 15424 ;;                  1    wreg      void 
 15425 ;; Registers used:
 15426 ;;		None
 15427 ;; Tracked objects:
 15428 ;;		On entry : 0/0
 15429 ;;		On exit  : 0/0
 15430 ;;		Unchanged: 0/0
 15431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15432 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15433 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15434 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15435 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15436 ;;Total ram usage:        0 bytes
 15437 ;; Hardware stack levels used:    1
 15438 ;; This function calls:
 15439 ;;		Nothing
 15440 ;; This function is called by:
 15441 ;;		i1_do_I2C_RCEN
 15442 ;; This function uses a non-reentrant model
 15443 ;;
 15444                           
 15445                           
 15446                           ;psect for function i1_i2c_driver_startRX
 15447  1582                     i1_i2c_driver_startRX:	
 15448  1582                     i1l4801:	
 15449                           ;incstack = 0
 15450                           ; Regs used in i1_i2c_driver_startRX: []
 15451                           
 15452                           
 15453                           ;mcc_generated_files/i2c_driver.c: 169:     SSPCON2bits.RCEN = 1;
 15454  1582  0024               	movlb	4	; select bank4
 15455  1583  1596               	bsf	22,3	;volatile
 15456  1584                     i1l640:	
 15457  1584  0008               	return
 15458  1585                     __end_ofi1_i2c_driver_startRX:	
 15459                           
 15460                           	psect	text115
 15461  0002                     __ptext115:	
 15462 ;; *************** function i1_i2c_restartWrite *****************
 15463 ;; Defined at:
 15464 ;;		line 35 in file "mcc_generated_files/drivers/i2c_types.c"
 15465 ;; Parameters:    Size  Location     Type
 15466 ;;  p               1    0[BANK0 ] PTR void 
 15467 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 15468 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
 15469 ;; Auto vars:     Size  Location     Type
 15470 ;;		None
 15471 ;; Return value:  Size  Location     Type
 15472 ;;                  1    wreg      enum E358
 15473 ;; Registers used:
 15474 ;;		wreg
 15475 ;; Tracked objects:
 15476 ;;		On entry : 0/0
 15477 ;;		On exit  : 0/0
 15478 ;;		Unchanged: 0/0
 15479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15480 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15481 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15482 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15483 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15484 ;;Total ram usage:        1 bytes
 15485 ;; Hardware stack levels used:    1
 15486 ;; This function calls:
 15487 ;;		Nothing
 15488 ;; This function is called by:
 15489 ;;		_do_I2C_DO_ADDRESS_NACK
 15490 ;;		_do_I2C_TX
 15491 ;;		_do_I2C_RX
 15492 ;;		_do_I2C_TX_EMPTY
 15493 ;;		i1_do_I2C_DO_ADDRESS_NACK
 15494 ;;		i1_do_I2C_TX
 15495 ;;		i1_do_I2C_RX
 15496 ;;		i1_do_I2C_TX_EMPTY
 15497 ;; This function uses a non-reentrant model
 15498 ;;
 15499                           
 15500                           
 15501                           ;psect for function i1_i2c_restartWrite
 15502  0002                     i1_i2c_restartWrite:	
 15503  0002                     i1l6863:	
 15504                           ;incstack = 0
 15505                           ; Regs used in i1_i2c_restartWrite: [wreg]
 15506                           
 15507                           
 15508                           ;mcc_generated_files/drivers/i2c_types.c: 35: i2c_operations_t i2c_restartWrite(void *p)
      +                          ;mcc_generated_files/drivers/i2c_types.c: 36: {;mcc_generated_files/drivers/i2c_types.c:
      +                           37:     return i2c_restart_write;
 15509  0002  3003               	movlw	3
 15510  0003                     i1l318:	
 15511  0003  0008               	return
 15512  0004                     __end_ofi1_i2c_restartWrite:	
 15513                           
 15514                           	psect	text116
 15515  08E7                     __ptext116:	
 15516 ;; *************** function i1_rdBlkRegCompleteHandler *****************
 15517 ;; Defined at:
 15518 ;;		line 134 in file "mcc_generated_files/drivers/i2c_simple_master.c"
 15519 ;; Parameters:    Size  Location     Type
 15520 ;;  p               1    0[BANK0 ] PTR void 
 15521 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 15522 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
 15523 ;; Auto vars:     Size  Location     Type
 15524 ;;		None
 15525 ;; Return value:  Size  Location     Type
 15526 ;;                  1    wreg      enum E358
 15527 ;; Registers used:
 15528 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15529 ;; Tracked objects:
 15530 ;;		On entry : 0/0
 15531 ;;		On exit  : 0/0
 15532 ;;		Unchanged: 0/0
 15533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15534 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15535 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15536 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15537 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15538 ;;Total ram usage:        1 bytes
 15539 ;; Hardware stack levels used:    1
 15540 ;; Hardware stack levels required when called:    2
 15541 ;; This function calls:
 15542 ;;		i1_i2c_setBuffer
 15543 ;;		i1_i2c_setDataCompleteCallback
 15544 ;; This function is called by:
 15545 ;;		_do_I2C_DO_ADDRESS_NACK
 15546 ;;		_do_I2C_TX
 15547 ;;		_do_I2C_RX
 15548 ;;		_do_I2C_TX_EMPTY
 15549 ;;		i1_do_I2C_DO_ADDRESS_NACK
 15550 ;;		i1_do_I2C_TX
 15551 ;;		i1_do_I2C_RX
 15552 ;;		i1_do_I2C_TX_EMPTY
 15553 ;; This function uses a non-reentrant model
 15554 ;;
 15555                           
 15556                           
 15557                           ;psect for function i1_rdBlkRegCompleteHandler
 15558  08E7                     i1_rdBlkRegCompleteHandler:	
 15559  08E7                     i1l6857:	
 15560                           ;incstack = 0
 15561                           ; Regs used in i1_rdBlkRegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cs
      +                          tack]
 15562                           
 15563                           
 15564                           ;mcc_generated_files/drivers/i2c_simple_master.c: 134: static i2c_operations_t rdBlkRegC
      +                          ompleteHandler(void *p);mcc_generated_files/drivers/i2c_simple_master.c: 135: {;mcc_gene
      +                          rated_files/drivers/i2c_simple_master.c: 136:     i2c_setBuffer(((buf_t *)p)->data,((buf
      +                          _t*)p)->len);
 15565  08E7  0020               	movlb	0	; select bank0
 15566  08E8  0856               	movf	i1rdBlkRegCompleteHandler@p,w
 15567  08E9  0086               	movwf	6
 15568  08EA  0187               	clrf	7
 15569  08EB  3F40               	moviw [0]fsr1
 15570  08EC  00F0               	movwf	i1i2c_setBuffer@bufferSize
 15571  08ED  3F41               	moviw [1]fsr1
 15572  08EE  00F1               	movwf	i1i2c_setBuffer@bufferSize+1
 15573  08EF  0856               	movf	i1rdBlkRegCompleteHandler@p,w
 15574  08F0  3E02               	addlw	2
 15575  08F1  0086               	movwf	6
 15576  08F2  0187               	clrf	7
 15577  08F3  0801               	movf	1,w
 15578  08F4  3197  2782  3188   	fcall	i1_i2c_setBuffer
 15579                           
 15580                           ;mcc_generated_files/drivers/i2c_simple_master.c: 137:     i2c_setDataCompleteCallback((
      +                          (void*)0),((void*)0));
 15581  08F7  3000               	movlw	0
 15582  08F8  00F5               	movwf	i1i2c_setDataCompleteCallback@cb
 15583  08F9  00F6               	movwf	i1i2c_setDataCompleteCallback@cb+1
 15584  08FA  01F7               	clrf	i1i2c_setDataCompleteCallback@p
 15585  08FB  3197  2722  3188   	fcall	i1_i2c_setDataCompleteCallback
 15586  08FE                     i1l6859:	
 15587                           
 15588                           ;mcc_generated_files/drivers/i2c_simple_master.c: 138:     return i2c_restart_read;
 15589  08FE  3002               	movlw	2
 15590  08FF                     i1l291:	
 15591  08FF  0008               	return
 15592  0900                     __end_ofi1_rdBlkRegCompleteHandler:	
 15593                           
 15594                           	psect	text117
 15595  17D9                     __ptext117:	
 15596 ;; *************** function i1_rd2RegCompleteHandler *****************
 15597 ;; Defined at:
 15598 ;;		line 87 in file "mcc_generated_files/drivers/i2c_simple_master.c"
 15599 ;; Parameters:    Size  Location     Type
 15600 ;;  p               1    0[BANK0 ] PTR void 
 15601 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 15602 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
 15603 ;; Auto vars:     Size  Location     Type
 15604 ;;		None
 15605 ;; Return value:  Size  Location     Type
 15606 ;;                  1    wreg      enum E358
 15607 ;; Registers used:
 15608 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15609 ;; Tracked objects:
 15610 ;;		On entry : 0/0
 15611 ;;		On exit  : 0/0
 15612 ;;		Unchanged: 0/0
 15613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15614 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15615 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15616 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15617 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15618 ;;Total ram usage:        1 bytes
 15619 ;; Hardware stack levels used:    1
 15620 ;; Hardware stack levels required when called:    2
 15621 ;; This function calls:
 15622 ;;		i1_i2c_setBuffer
 15623 ;;		i1_i2c_setDataCompleteCallback
 15624 ;; This function is called by:
 15625 ;;		_do_I2C_DO_ADDRESS_NACK
 15626 ;;		_do_I2C_TX
 15627 ;;		_do_I2C_RX
 15628 ;;		_do_I2C_TX_EMPTY
 15629 ;;		i1_do_I2C_DO_ADDRESS_NACK
 15630 ;;		i1_do_I2C_TX
 15631 ;;		i1_do_I2C_RX
 15632 ;;		i1_do_I2C_TX_EMPTY
 15633 ;; This function uses a non-reentrant model
 15634 ;;
 15635                           
 15636                           
 15637                           ;psect for function i1_rd2RegCompleteHandler
 15638  17D9                     i1_rd2RegCompleteHandler:	
 15639  17D9                     i1l6841:	
 15640                           ;incstack = 0
 15641                           ; Regs used in i1_rd2RegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+csta
      +                          ck]
 15642                           
 15643                           
 15644                           ;mcc_generated_files/drivers/i2c_simple_master.c: 87: static i2c_operations_t rd2RegComp
      +                          leteHandler(void *p);mcc_generated_files/drivers/i2c_simple_master.c: 88: {;mcc_generate
      +                          d_files/drivers/i2c_simple_master.c: 89:     i2c_setBuffer(p,2);
 15645  17D9  3002               	movlw	2
 15646  17DA  00F0               	movwf	i1i2c_setBuffer@bufferSize
 15647  17DB  3000               	movlw	0
 15648  17DC  00F1               	movwf	i1i2c_setBuffer@bufferSize+1
 15649  17DD  0020               	movlb	0	; select bank0
 15650  17DE  0856               	movf	i1rd2RegCompleteHandler@p,w
 15651  17DF  3197  2782  3197   	fcall	i1_i2c_setBuffer
 15652  17E2                     i1l6843:	
 15653                           
 15654                           ;mcc_generated_files/drivers/i2c_simple_master.c: 90:     i2c_setDataCompleteCallback(((
      +                          void*)0),((void*)0));
 15655  17E2  3000               	movlw	0
 15656  17E3  00F5               	movwf	i1i2c_setDataCompleteCallback@cb
 15657  17E4  00F6               	movwf	i1i2c_setDataCompleteCallback@cb+1
 15658  17E5  01F7               	clrf	i1i2c_setDataCompleteCallback@p
 15659  17E6  3197  2722  3197   	fcall	i1_i2c_setDataCompleteCallback
 15660  17E9                     i1l6845:	
 15661                           
 15662                           ;mcc_generated_files/drivers/i2c_simple_master.c: 91:     return i2c_restart_read;
 15663  17E9  3002               	movlw	2
 15664  17EA                     i1l267:	
 15665  17EA  0008               	return
 15666  17EB                     __end_ofi1_rd2RegCompleteHandler:	
 15667                           
 15668                           	psect	text118
 15669  17C7                     __ptext118:	
 15670 ;; *************** function i1_rd1RegCompleteHandler *****************
 15671 ;; Defined at:
